latitude,longitude,name,source,precision,,
42.156672,-87.867387,"202 North Wilmot Road, Deerfield, Illinois 60015",findlatandlong,address,,
42.104845,-87.746913,"1155 West Oak Street, Winnetka, Illinois 60093",findlatandlong,address,,
42.023265,-87.69902,"303 Dodge Avenue, Chicago, Illinois 60202",findlatandlong,address,,
42.152415,-87.941526,"1025 East Lake Cook Road, Wheeling, Illinois 60090",findlatandlong,address,,
42.228495,-87.945704,"165 North Lakeview Parkway, Vernon Hills, Illinois 60061",findlatandlong,address,,
41.902882,-87.807554,"7200 W. Division Street, River Forest, Illinois 60305",findlatandlong,address,,
41.749779,-87.709165,"3450-52 W. 79th Street, Chicago, Illinois 60652",findlatandlong,address,,
41.816108,-88.009628,"3905 South Higland Avenue, Downers Grove, Illinois 60515",findlatandlong,address,,
41.97533,-88.205645,"795 South Route 59, Bartlett, Illinois 60103",findlatandlong,address,,
41.933128,-88.770855,"Gabel Hall 169 and 170, DeKalb, Illinois 60115",findlatandlong,address,,
38.796882,-89.965712,"795 Northwest University Drive, Edwardsville, Illinois 62026",findlatandlong,address,,
41.832525,-88.053474,"2 South 726 Route 53, Glen Ellyn, Illinois 60137",findlatandlong,address,,
42.254706,-88.022332,"695 South Route 83, Mundelein, Illinois 60060",findlatandlong,address,,
41.93786,-88.401715,"40 W 170 LaFox Road, St. Charles, Illinois 60175",findlatandlong,address,,
42.304062,-87.869274,"3110 Great Lakes Drive, Great Lakes, Illinois 60088",Google,address,,
41.687832,-88.206372,"4512 Walton Heath Drive, Naperville, Illinois 60564",Google,address,,
41.860221,-87.791451,"1448 Westley, Berwyn, Illinois 60402",Google,address,,
42.304070,-87.897105,"200 Abbott Park Road, Abbott Park, Illinois 60064",Google,address,,
41.518560,-90.531555,"1 Rock Island Aresenal, Rock Island, Illinois 61299",Google,address,,
41.843346,-87.781218,"6304 West 26th Street, Berwyn, Illinois 60402",MapQuest Open,address,,
42.303294,-87.863867,"2700 Cavin Drive, Great Lakes, Illinois 60088",MapQuest Open,address,,
40.693358,-89.606066,"800 W. Romeo B. Garrett Avenue, Peoria, Illinois 61605",MapQuest Open,address,,
41.7657897,-87.6137627,"440 E. 71st Street, Chicago, Illinois 60619",Bing Maps,address,,
41.946156,-87.760716,"5332 West Addison Street, Chicago, Illinois 60641",MapQuest Open,address,,
41.891855,-88.326017,"1776 West State Street, Geneva, Illinois 60134",MapQuest Open,address,,
41.646067,-87.637081,"13751 S. Lowe Avenue, Riverdale, Illinois 60827",MapQuest Open,address,,
41.8022118,-87.6215134,"118 E. 51st, Chicago, Illinois 60615",Bing Maps,address,,
41.7761806,-87.6428767,"710 W. 65th Street, Chicago, Illinois 60621",Bing Maps,address,,
42.3979378,-87.8753204,"2500 N. Northern Avenue, Waukegan, Illinois 60087",Bing Maps,address,,
42.1080971,-87.8749542,"3835 Willow Road, Northbrook, Illinois 60062",Bing Maps,address,,
41.888437,-87.7868604,"460 Lake Street, Oak Park, Illinois 60302",Bing Maps,address,,
42.0080649,-87.7269144,"3925 W. Lunt Avenue, Lincolnwood, Illinois 60712",Bing Maps,address,,
42.2572971,-87.8632115,"1100 N. Westmoreland, Lake Forest, Illinois 60045",Bing Maps,address,,
42.0319672,-87.6805038,"740 Custer Avenue, Evanston, Illinois 60202",Bing Maps,address,,
42.3083717,-87.8624403,"3001 Green Bay Road, North Chicago, Illinois 60064",Bing Maps,address,,
42.1078758,-87.734436,"800 Pine Street, Winnetka, Illinois 60093",Bing Maps,address,,
41.598579,-87.785957,"16100 Oak Park Avenue, Tinley Park, Illinois 60477",Bing Maps,address,,
41.8708801,-87.6386719,"801 South Canal Street, Chicago, Illinois 60607",Bing Maps,address,,
41.889251,-87.797225,"848 Lake Street, Oak Park, Illinois 60301",Bing Maps,address,,
42.0700111,-87.7565308,"3220 Big Tree Lane, Wilmette, Illinois 60091",Bing Maps,address,,
42.0798891,-88.2134979,"5334 Sears Parkway, Hoffman Estates, Illinois 60195",Bing Maps,address,,
41.7927352,-87.9347071,"415 W. 8th Street, Hinsdale, Illinois 60521",Bing Maps,address,,
42.1424255,-87.7651596,"999 Green Bay Road, Glencoe, Illinois 60022",Bing Maps,address,,
42.0335464,-87.7045364,"2200 Main Street, Evanston, Illinois 60202",Bing Maps,address,,
41.8995934,-87.8095551,"7400 Augusta Street, River Forest, Illinois 60305",Bing Maps,address,,
41.9155045,-87.8426437,"2000 Fifth Avenue, River Grove, Illinois 60171",Bing Maps,address,,
41.8386975,-87.6389218,"3053 South Normal Avenue, Chicago, Illinois 60616",Bing Maps,address,,
41.7129019,-87.9605757,"9700 South Cass Avenue, Lemont, Illinois 60439",Bing Maps,address,,
41.8549953,-87.6346531,"2141 South Tan Court, Chicago, Illinois 60616",Bing Maps,address,,
41.8847517,-87.63252,"160 North LaSalle, Chicago, Illinois 60601",Bing Maps,address,,
42.051918,-87.6906509,"1840 Asbury Avenue, Evanston, Illinois 60201",Bing Maps,address,,
41.8583183,-87.6616364,"1710 South Loomis Street, Chicago, Illinois 60608",Bing Maps,address,,
42.0760536,-88.3430023,"2450 Westfield Drive, Elgin, Illinois 60124",Bing Maps,address,,
42.0341454,-88.1183395,"421 North Springinsguth, Schaumburg, Illinois 60194",Bing Maps,address,,
41.4764633,-87.7090759,"22700 Richton Square Road, Richton Park, Illinois 60471",Bing Maps,address,,
42.1057449,-87.8453654,"2700 Willow Road, Northbrook, Illinois 60062",Bing Maps,address,,
42.0792084,-87.7041473,"1024 Lake Avenue, Wilmette, Illinois 60091",Bing Maps,address,,
42.1637917,-87.8821487,"5 Parkway North Blvd., Deerfield, Illinois 60015",Bing Maps,address,,
41.8742073,-87.6395099,"610 South Canal Street, Chicago, Illinois 60607",Bing Maps,address,,
40.4667625,-88.9525909,"2708 East Lincoln Street, Bloomington, Illinois 61704",Bing Maps,address,,
41.8800812,-87.6443863,"120 S. Des Plaines St., Chicago, Illinois 60661",Bing Maps,address,,
41.8775547,-87.6740098,"1900 West Jackson Blvd, Chicago, Illinois 60612",Bing Maps,address,,
42.043397,-87.6804692,"1427 Chicago Avenue, Evanston, Illinois 60201",Bing Maps,address,,
41.7107735,-87.5905457,"10001 South Woodlawn Avenue, Chicago, Illinois 60628",Bing Maps,address,,
42.353119,-87.9690179,"17368 West Gages Lake Road, Gages Lake, Illinois 60030",Bing Maps,address,,
42.0439301,-87.6930008,"1418 Lake Street, Evanston, Illinois 60201",Bing Maps,address,,
41.8158048,-87.6668295,"1653 West 43rd Street, Chicago, Illinois 60609",Bing Maps,address,,
42.1265106,-87.8640823,"3433 Walters Avenue, Northbrook, Illinois 60062",Bing Maps,address,,
39.7208519,-89.6156311,"5250 Shepherd Road, Springfield, Illinois 62794",Bing Maps,address,,
41.7835846,-87.9597244,"5728 Virginia Avenue, Clarendon Hills, Illinois 60514",Bing Maps,address,,
41.9053345,-88.1212463,"140 North Gary Avenue, Carol Stream, Illinois 60188",Bing Maps,address,,
40.4709816,-88.9902802,"309 East Wood Street, Bloomington, Illinois 61701",Bing Maps,address,,
41.8041229,-88.3253708,"12 John St, North Aurora, Illinois 60542",Bing Maps,address,,
38.0914731,-88.538121,"310 South Pearl St., McLeansboro, Illinois 62859",Bing Maps,address,,
41.7960815,-87.5977249,"5467 South University, Chicago, Illinois 60615",Bing Maps,address,,
40.5321486,-88.9631076,"1700 North Towanda Avenue, Normal, Illinois 61761",Bing Maps,address,,
42.3181953,-88.990036,"6473 East Riverside Blvd., Rockford, Illinois 61114",Bing Maps,address,,
37.7311821,-88.9161987,"1104 East Main, Marion, Illinois 62959",Bing Maps,address,,
41.9411793,-87.642982,"524 West Melrose, Chicago, Illinois 60657",Bing Maps,address,,
42.2938461,-89.6130676,"511 South Liberty, Freeport, Illinois 61032",Bing Maps,address,,
39.3042514,-89.2889256,"110 West Hamilton Street, Nokomis, Illinois 62075",Bing Maps,address,,
39.3014726,-89.2787915,"509 East Union, Nokomis, Illinois 62075",Bing Maps,address,,
41.4986725,-90.4211884,"644 Crosstown Avenue, Silvis, Illinois 61282",Bing Maps,address,,
42.1863823,-87.9074936,"30 Riverwoods Road, Lincolnshire, Illinois 60069",Bing Maps,address,,
41.779686,-87.5873947,"6330 S. Stony Island, Chicago, Illinois 60637",Bing Maps,address,,
41.8789787,-87.978363,"545 South Ardmore Avenue, Villa Park, Illinois 60181",Bing Maps,address,,
41.9956617,-87.8677692,"2300 East Devon, Des Plaines, Illinois 60018",Bing Maps,address,,
41.9111061,-87.7212296,"1633 North Hamlin Avenue, Chicago, Illinois 60647",Bing Maps,address,,
42.0545905,-87.8855194,"1600 East Gold Road, Des Plaines, Illinois 60016",Bing Maps,address,,
42.0412251,-87.6894546,"1224 Dempster Street, Evanston, Illinois 60202",Bing Maps,address,,
40.6943741,-89.5865021,"210 Spalding Avenue, Peoria, Illinois 61603",Bing Maps,address,,
41.9030495,-87.8051071,"1235 North Harlem Avenue, Oak Park, Illinois 60302",Bing Maps,address,,
40.1059422,-88.2217155,"1105 W. Nevada, Urbana, Illinois 61801",Bing Maps,address,,
41.9676323,-88.1086884,"1080 West Lake Street, Roselle, Illinois 60172",Bing Maps,address,,
41.7300278,-87.5496016,"3039 East 91st Street, Chicago, Illinois 60617",Bing Maps,address,,
39.7728348,-89.6545029,"2501 South First Street, Springfield, Illinois 62704",Bing Maps,address,,
41.6748428,-87.8358307,"8800 West 119th Street, Palos Park, Illinois 60464",Bing Maps,address,,
42.0472565,-87.6778107,"516 Church St., Evanston, Illinois 60201",Bing Maps,address,,
41.8875694,-87.7992325,"946 North Blvd, Oak Park, Illinois 60302",Bing Maps,address,,
38.5369552,-89.8742245,"441 W. Winters Street, Scott AFB, Illinois 62225",Bing Maps,address,,
42.0734901,-87.8112717,"1000 Elm Street, Glenview, Illinois 60025",Bing Maps,address,,
41.8740296,-87.6801279,"2150 W. Harrison, Chicago, Illinois 60612",Bing Maps,address,,
42.0850282,-87.7494563,"3013 Illinois Road, Wilmette, Illinois 60091",Bing Maps,address,,
41.9264808,-87.7096738,"3255 W. Altgeld Street, Chicago, Illinois 60647",Bing Maps,address,,
42.0544777,-87.6960526,"2010 Dewey, Evanston, Illinois 60201",Bing Maps,address,,
38.5245323,-90.0041122,"727 N 17th Street, Belleville, Illinois 62226",Bing Maps,address,,
42.3586655,-88.0105896,"19351 Washington Street, Grayslake, Illinois 60030",Bing Maps,address,,
42.2522621,-87.8327942,"700 North Sheridan Road, Lake Forest, Illinois 60045",Bing Maps,address,,
41.8791854,-87.6292672,"219 South Dearborn, Chicago, Illinois 60604",Bing Maps,address,,
41.8769357,-87.6302194,"78 West Van Buren Street, Chicago, Illinois 60605",Bing Maps,address,,
41.8681946,-87.6755981,"1919 West Taylor Street (mc 525), Chicago, Illinois 60612",Bing Maps,address,,
41.867939,-87.6460724,"728 W. Roosevelt Road (East Side), Chicago, Illinois 60607",Bing Maps,address,,
42.0179558,-87.7220688,"3701 Howard Street, Skokie, Illinois 60076",Bing Maps,address,,
42.0781975,-87.7051392,"1125 Wilmette Avenue, Wilmette, Illinois 600912603",Bing Maps,address,,
41.9514897,-87.6798168,"3855 North Seeley Avenue, Chicago, Illinois 60618",Bing Maps,address,,
41.779117,-87.666893,"1701 West 63rd Street, Chicago, Illinois 60636",Bing Maps,address,,
42.0797577,-88.067009,"1200 West Algonquin Road, Palatine, Illinois 60067",Bing Maps,address,,
42.0461464,-87.8575516,"9375 Church Street, Des Plaines, Illinois 60016",Bing Maps,address,,
41.9674606,-87.6572037,"4701 North Winthrop Avenue, Chicago, Illinois 60640",Bing Maps,address,,
41.8948021,-87.6701355,"1701 West Superior, Chicago, Illinois 60622",Bing Maps,address,,
41.8176575,-87.922699,"901 North Elm Street, Hinsdale, Illinois 60521",Bing Maps,address,,
41.9145241,-87.6391449,"1753 North Fern Court, Chicago, Illinois 60614",Bing Maps,address,,
38.5369552,-89.8748629,"461 W. Winter Street, Scott AFB, Illinois 62225",Bing Maps,address,,
42.05476,-87.7196503,"3637 Golf Road, Evanston, Illinois 60203",Bing Maps,address,,
41.9360369,-87.664445,"1439 West Wellington, Chicago, Illinois 60657",Bing Maps,address,,
40.1319809,-88.2897644,"2400 W. Bradley Ave., Champaign, Illinois 61821",Bing Maps,address,,
41.8932228,-87.615799,"441 East Ontario Street, Chicago, Illinois 60611",Bing Maps,address,,
42.3588982,-88.1046371,"814 Hart Road, Round Lake, Illinois 60073",Bing Maps,address,,
42.3846436,-88.0750961,"2041 N. Orchard Lane, Round Lake Beach, Illinois 60073",Bing Maps,address,,
41.8877799,-87.7654537,"5610 West Lake Street, Chicago, Illinois 60644",Bing Maps,address,,
42.1038935,-87.8755939,"2755 Sanders Road, Northbrook, Illinois 60062",Bing Maps,address,,
41.905917,-87.7287718,"1345 N. Karlov, Chicago, Illinois 60651",Bing Maps,address,,
40.4904251,-88.9424515,"1201 North Hershey Road, Bloomington, Illinois 61704",Bing Maps,address,,
42.0183601,-87.6716614,"7510 N. Ashland Avenue, Chicago, Illinois 60626",Bing Maps,address,,
41.933448,-87.640884,"2817 North Pine Grove Avenue, Chicago, Illinois 60657",Bing Maps,address,,
41.9708557,-87.6580734,"4848 North Winthrop, Chicago, Illinois 60640",Bing Maps,address,,
40.4757805,-88.9760056,"403 South State, Bloomington, Illinois 61701",Bing Maps,address,,
41.8829994,-87.8043289,"1139 Randolph Street, Oak Park, Illinois 60302",Bing Maps,address,,
42.0493622,-87.7539291,"5050 Church Street, Skokie, Illinois 60077",Bing Maps,address,,
41.8575038,-87.668695,"1814 South Paulina, Chicago, Illinois 60608",Bing Maps,address,,
41.8945503,-87.7178574,"744 North Monticello Ave., Chicago, Illinois 60624",Bing Maps,address,,
41.4925308,-90.4689636,"2100 48th Street, Moline, Illinois 61265",Bing Maps,address,,
42.3908386,-87.8864059,"2115 S. Ernie Krueger Circle, Waukegan, Illinois 60087",Bing Maps,address,,
41.7764971,-87.7031466,"6422 South Kedzie, Chicago, Illinois 60629",Bing Maps,address,,
38.7809792,-89.9488831,"500 Goshen Road, Edwardsville, Illinois 62025",Bing Maps,address,,
42.3607216,-87.8309402,"33 N. Genesee, Waukegan, Illinois 60085",Bing Maps,address,,
42.0966563,-87.8563658,"3050 Woodridge Road, Northbrook, Illinois 60062",Bing Maps,address,,
40.6630102,-89.6400522,"2219 S. Idaho, Peoria, Illinois 61605",Bing Maps,address,,
41.9457331,-87.6418374,"3480 North Lake Shore Drive, Chicago, Illinois 60657",Bing Maps,address,,
41.9238194,-87.6371174,"312 West Belden Avenue, Chicago, Illinois 60614",Bing Maps,address,,
41.5210012,-88.0997548,"110 Willow Avenue, Joliet, Illinois 60436",Bing Maps,address,,
42.1045198,-87.7300599,"684 Oak Street, Winnetka, Illinois 60093",Bing Maps,address,,
42.14664,-88.140396,"647 Dundee Avenue, Barrington, Illinois 60010",Bing Maps,address,,
42.0636255,-87.7261942,"3333 Culver Street, Evanston, Illinois 60201",Bing Maps,address,,
41.8210258,-87.7930756,"6807 Pershing Road, Stickney, Illinois 60402",Bing Maps,address,,
42.0534157,-88.0375269,"1410 North Roosevelt Blvd., Schaumburg, Illinois 60173",Bing Maps,address,,
41.9678001,-87.6552277,"4714 North Sheridan Road, Chicago, Illinois 60640",Bing Maps,address,,
41.8781025,-87.6986955,"212 South Francisco, Chicago, Illinois 60612",Bing Maps,address,,
41.8605374,-87.8406273,"5000 S. 5th Avenue, Hines, Illinois 60141",Bing Maps,address,,
41.88644,-87.624107,"225 North Michigan Avenue, Chicago, Illinois 60601",Bing Maps,address,,
38.1293106,-88.9155579,"468 North Ken Gray Parkway, Ina, Illinois 62846",Bing Maps,address,,
42.021175,-88.111053,"1223 West Sharon Lane, Schaumburg, Illinois 60193",Bing Maps,address,,
42.016963,-88.075202,"220 East Weathersfield Way, Schaumburg, Illinois 60193",Bing Maps,address,,
41.7860565,-87.6988297,"3001 West 59th Street, Chicago, Illinois 60629",Bing Maps,address,,
41.867725,-87.654823,"1100 South May, Chicago, Illinois 60607",Bing Maps,address,,
42.0084558,-87.6752228,"6969 N. Ravenswood Avenue, Chicago, Illinois 60626",Bing Maps,address,,
41.9741936,-87.7138748,"5101 N. Kimball, Chicago, Illinois 60625",Bing Maps,address,,
41.8554519,-87.6999166,"2929 West 19th Street, Chicago, Illinois 60623",Bing Maps,address,,
41.7490654,-87.6637802,"7946 South Ashland Avenue, Chicago, Illinois 60620",Bing Maps,address,,
41.7490425,-87.6630249,"7949 South Ashland Avenue, Chicago, Illinois 60620",Bing Maps,address,,
41.9415656,-87.7592672,"3330 North Lockwood Ave, Chicago, Illinois 60618",Bing Maps,address,,
41.8477178,-87.7027235,"2414 South Albany Avenue, Chicago, Illinois 60623",Bing Maps,address,,
41.8988571,-87.6288452,"15 West Delaware Place, Chicago, Illinois 60610",Bing Maps,address,,
41.8604851,-87.7503433,"1447 South 50th Court, Cicero, Illinois 60804",Bing Maps,address,,
41.8466724,-87.7735352,"2423 South Austin Blvd, Cicero, Illinois 60804",Bing Maps,address,,
41.8434792,-87.7994232,"7022 Riverside Drive, Berwyn, Illinois 60402",Bing Maps,address,,
41.8408089,-87.7467422,"2831 South 49th Avenue, Cicero, Illinois 60804",Bing Maps,address,,
41.8505592,-87.758667,"5341 Cermak Road, Cicero, Illinois 60804",Bing Maps,address,,
41.8066216,-87.6674149,"4800 South Paulina, Chicago, Illinois 60609",Bing Maps,address,,
39.0008909,-87.9102024,"203 West Missouri Street, Oblong, Illinois 62449",Bing Maps,address,,
41.965641,-87.8312073,"8151 W. Lawrence Ave., Norridge, Illinois 60706",Bing Maps,address,,
42.2686806,-89.0303955,"4345 Maray Dr., Rockford, Illinois 61107",Bing Maps,address,,
41.8811381,-87.7109271,"7 North Homan Avenue, Chicago, Illinois 60624",Bing Maps,address,,
41.6924591,-87.6131973,"401 East 111th Street, Chicago, Illinois 60628",Bing Maps,address,,
41.8691788,-87.712471,"3449 W. Arthington, Chicago, Illinois 60624",Bing Maps,address,,
41.8649261,-87.6566834,"1312 South Racine Ave., Chicago, Illinois 60608",Bing Maps,address,,
41.7570229,-87.5647736,"7601 S. Phillips Avenue, Chicago, Illinois 60649",Bing Maps,address,,
41.9310646,-87.7623215,"5423 W. Diversey Ave., Chicago, Illinois 60639",Bing Maps,address,,
41.8095779,-87.9747314,"11 East Ogden Avenue, Westmont, Illinois 60559",Bing Maps,address,,
42.1373978,-87.7630386,"840 Vernon Ave, Glencoe, Illinois 60022",Bing Maps,address,,
39.7290838,-89.619243,"1 University Plaza, Springfield, Illinois 62703",Bing Maps,address,,
41.7355843,-87.8197784,"8600 S. Roberts Road, Justice, Illinois 60458",Bing Maps,address,,
42.0276497,-87.9065218,"1375 S. 5th Avenue, Des Plaines, Illinois 60018",Bing Maps,address,,
42.2472649,-88.1244202,"25225 West Ivanhoe Road, Wauconda, Illinois 60084",Bing Maps,address,,
41.7865601,-87.7000961,"3038 West 59th Street, Chicago, Illinois 60629",Bing Maps,address,,
42.202076,-88.0252304,"23280 N. Old McHenry Road, Lake Zurich, Illinois 60089",Bing Maps,address,,
42.0531082,-88.1208878,"1685 West Higgins Road, Hoffman Estates, Illinois 60169",Bing Maps,address,,
41.9980683,-87.674044,"1754 West Devon Avenue, Chicago, Illinois 60660",Bing Maps,address,,
41.738029,-87.623558,"8601 South State Street, Chicago, Illinois 60619",Bing Maps,address,,
42.2108078,-87.9170609,"23970 North Elm Road, Lincolnshire, Illinois 60069",Bing Maps,address,,
41.8001137,-87.9543228,"39 N. Prospect Avenue, Clarendon Hills, Illinois 60514",Bing Maps,address,,
41.7613024,-87.576244,"7350 South Jeffery Boulevard, Chicago, Illinois 60649",Bing Maps,address,,
